bidNumber,batchAuctionCost,multiRaffleCost
7860,367513,154733
7865,367513,154733
7870,367513,154733
7875,367513,154733
7880,367513,154733
7885,367513,154733
7890,367513,154733
7895,367513,154733
7900,367513,154733
7905,367513,154733
7910,367513,154733
7915,367513,154733
7920,367513,154733
7925,367513,154733
7930,367513,154733
7935,367513,154733
7940,367513,154733
7945,367513,154733
7950,367513,154733
7955,367513,154733
7960,367513,154733
7965,367513,154733
7970,367513,154733
7975,367513,154733
7980,367513,154733
7985,367513,154733
7990,367513,154733
7995,367513,154733
8000,367513,154733
8005,367513,154733
8010,367513,154733
8015,367513,154733
8020,367513,154733
8025,367513,154733
8030,367513,154733
8035,367513,154733
8040,367513,154733
8045,367513,154733
8050,367513,154733
8055,367513,154733
8060,367513,154733
8065,367513,154733
8070,367513,154733
8075,367513,154733
8080,367513,154733
8085,367513,154733
8090,367513,154733
8095,367513,154733
8100,367513,154733
8105,367513,154733
8110,367513,154733
8115,367513,154733
8120,367513,154733
8125,367513,154733
8130,367513,154733
8135,367513,154733
8140,367513,154733
8145,367513,154733
8150,367513,154733
8155,367513,154733
8160,367513,154733
8165,367513,154733
8170,367513,154733
8175,367513,154733
8180,367513,154733
8185,367513,154733
8190,367513,154733
8195,367513,154733
8200,367513,154733
8205,367513,154733
8210,367513,154733
8215,367513,154733
8220,367513,154733
8225,367513,154733
8230,367513,154733
8235,367513,154733
8240,367513,154733
8245,367513,154733
8250,367513,154733
8255,367513,154733
8260,367513,154733
8265,367513,154733
8270,367513,154733
8275,367513,154733
8280,367513,154733
8285,367513,154733
8290,367513,154733
8295,367513,154733
8300,367513,154733
8305,367513,154733
8310,367513,154733
8315,367513,154733
8320,367513,154733
8325,367513,154733
8330,367513,154733
8335,367513,154733
8340,367513,154733
8345,367513,154733
8350,367513,154733
8355,367513,154733
8360,367513,154733
8365,367513,154733
8370,367513,154733
8375,367513,154733
8380,367513,154733
8385,367513,154733
8390,367513,154733
8395,367513,154733
8400,367513,154733
8405,367513,154733
8410,367513,154733
8415,367513,154733
8420,367513,154733
8425,367513,154733
8430,367513,154733
8435,367513,154733
8440,367513,154733
8445,367513,154733
8450,367513,154733
8455,367513,154733
8460,367513,154733
8465,367513,154733
8470,367513,154733
8475,367513,154733
8480,367513,154733
8485,367513,154733
8490,367513,154733
8495,367513,154733
8500,367513,154733
8505,367513,154733
8510,367513,154733
8515,367513,154733
8520,367513,154733
8525,367513,154733
8530,367513,154733
8535,367513,154733
8540,367513,154733
8545,367513,154733
8550,367513,154733
8555,367513,154733
8560,367513,154733
8565,367513,154733
8570,367513,154733
8575,367513,154733
8580,367513,154733
8585,367513,154733
8590,367513,154733
8595,367513,154733
8600,367513,154733
8605,367513,154733
8610,367513,154733
8615,367513,154733
8620,367513,154733
8625,367513,154733
8630,367513,154733
8635,367513,154733
8640,367513,154733
8645,367513,154733
8650,367513,154733
8655,367513,154733
8660,367513,154733
8665,367513,154733
8670,367513,154733
8675,367513,154733
8680,367513,154733
8685,367513,154733
8690,367513,154733
8695,367513,154733
8700,367513,154733
8705,367513,154733
8710,367513,154733
8715,367513,154733
8720,367513,154733
8725,367513,154733
8730,367513,154733
8735,367513,154733
8740,367513,154733
8745,367513,154733
8750,367513,154733
8755,367513,154733
8760,367513,154733
8765,367513,154733
8770,367513,154733
8775,367513,154733
8780,367513,154733
8785,367513,154733
8790,367513,154733
8795,367513,154733
8800,367513,154733
8805,367513,154733
8810,367513,154733
8815,367513,154733
8820,367513,154733
8825,367513,154733
8830,367513,154733
8835,367513,154733
8840,367513,154733
8845,367513,154733
8850,367513,154733
8855,367513,154733
8860,367513,154733
8865,367513,154733
8870,367513,154733
8875,367513,154733
8880,367513,154733
8885,367513,154733
8890,367513,154733
8895,367513,154733
8900,367513,154733
8905,367513,154733
8910,367513,154733
8915,367513,154733
8920,367513,154733
8925,367513,154733
8930,367513,154733
8935,367513,154733
8940,367513,154733
8945,367513,154733
8950,367513,154733
8955,367513,154733
8960,367501,154733
8965,367513,154733
8970,367513,154733
8975,367513,154733
8980,367513,154733
8985,367513,154733
8990,367513,154733
8995,367513,154733
9000,367513,154733
9005,367513,154733
9010,367513,154733
9015,367513,154733
9020,367513,154733
9025,367513,154733
9030,367513,154733
9035,367513,154733
9040,367513,154733
9045,367513,154733
9050,367513,154733
9055,367513,154733
9060,367513,154733
9065,367513,154733
9070,367513,154733
9075,367513,154733
9080,367513,154733
9085,367513,154733
9090,367513,154733
9095,367513,154733
9100,367513,154733
9105,367513,154733
9110,367513,154733
9115,367513,154733
9120,367513,154733
9125,367513,154733
9130,367513,154733
9135,367513,154733
9140,367513,154733
9145,367513,154733
9150,367513,154733
9155,367513,154733
9160,367513,154733
9165,367513,154733
9170,367513,154733
9175,367513,154733
9180,367513,154733
9185,367513,154733
9190,367513,154733
9195,367513,154733
9200,367513,154733
9205,367513,154733
9210,367513,154733
9215,367513,154733
9220,367513,154733
9225,367513,154733
9230,367513,154733
9235,367513,154733
9240,367513,154733
9245,367513,154733
9250,367513,154733
9255,367513,154733
9260,367513,154733
9265,367513,154733
9270,367513,154733
9275,367513,154733
9280,367513,154733
9285,367513,154733
9290,367513,154733
9295,367513,154733
9300,367513,154733
9305,367513,154733
9310,367513,154733
9315,367513,154733
9320,367513,154733
9325,367513,154733
9330,367513,154733
9335,367513,154733
9340,367513,154733
9345,367513,154733
9350,367513,154733
9355,367513,154733
9360,367513,154733
9365,367513,154733
9370,367513,154733
9375,367513,154733
9380,367513,154733
9385,367513,154733
9390,367513,154733
9395,367513,154733
9400,367513,154733
9405,367513,154733
9410,367513,154733
9415,367513,154733
9420,367513,154733
9425,367513,154733
9430,367513,154733
9435,367513,154733
9440,367513,154733
9445,367513,154733
9450,367513,154733
9455,367513,154733
9460,367513,154733
9465,367513,154733
9470,367513,154733
9475,367513,154733
9480,367513,154733
9485,367513,154733
9490,367513,154733
9495,367513,154733
9500,367513,154733
9505,367513,154733
9510,367513,154733
9515,367513,154733
9520,367513,154733
9525,367513,154733
9530,367513,154733
9535,367513,154733
9540,367513,154733
9545,367513,154733
9550,367513,154733
9555,367513,154733
9560,367513,154733
9565,367513,154733
9570,367513,154733
9575,367513,154733
9580,367513,154733
9585,367513,154733
9590,367513,154733
9595,367513,154733
9600,367513,154733
9605,367513,154733
9610,367513,154733
9615,367513,154733
9620,367513,154733
9625,367513,154733
9630,367513,154733
9635,367513,154733
9640,367513,154733
9645,367513,154733
9650,367513,154733
9655,367513,154733
9660,367513,154733
9665,367513,154733
9670,367513,154733
9675,367513,154733
9680,367513,154733
9685,367513,154733
9690,367513,154733
9695,367513,154733
9700,367513,154733
9705,367513,154733
9710,367513,154733
9715,367513,154733
9720,367513,154733
9725,367513,154733
9730,367513,154733
9735,367513,154733
9740,367513,154733
9745,367513,154733
9750,367513,154733
9755,367513,154733
9760,367513,154733
9765,367513,154733
9770,367513,154733
9775,367513,154733
9780,367513,154733
9785,367513,154733
9790,367513,154733
9795,367513,154733
9800,367513,154733
9805,367513,154733
9810,367513,154733
9815,367513,154733
9820,367513,154733
9825,367513,154733
9830,367513,154733
9835,367513,154733
9840,367513,154733
9845,367513,154733
9850,367513,154733
9855,367513,154733
9860,367513,154733
9865,367513,154733
9870,367513,154733
9875,367513,154733
9880,367513,154733
9885,367513,154733
9890,367513,154733
9895,367513,154733
9900,367513,154733
9905,367513,154733
9910,367513,154733
9915,367513,154733
9920,367513,154733
9925,367513,154733
9930,367513,154733
9935,367513,154733
9940,367513,154733
9945,367513,154733
9950,367513,154733
9955,367513,154733
9960,367513,154733
9965,367513,154733
9970,367513,154733
9975,367513,154733
9980,367513,154733
9985,367513,154733
9990,367513,154733
9995,367513,154733
